port1,port2
0,350
366,354
1023,798
880,232
727,651
1023,118
0,185
436,365
368,87
1023,874
81,904
829,812
0,1023
101,333
35,81
0,873
0,239
578,546
769,720
1023,391
1023,258
68,98
22,766
149,224
1023,876
0,192
0,62
656,400
9,360
0,902
148,270
743,664
0,114
1023,872
441,230
974,897
0,297
35,278
971,884
1023,149
957,0
27,33
0,0
885,0
644,475
727,44
74,772
57,186
42,99
1023,847
1023,1020
1023,1023
0,1023
1023,1023
0,296
403,897
0,1023
146,1023
1023,861
1023,145
80,137
362,80
0,18
154,198
687,547
1023,706
304,143
1023,0
30,255
952,679
885,94
1023,847
0,1023
119,966
37,242
367,83
0,345
933,145
986,650
0,1002
23,1023
98,303
0,11
85,62
679,503
1023,725
1023,116
996,699
126,249
1023,871
0,212
720,866
1023,1014
978,321
421,88
43,289
0,28
1020,0
1010,814
53,137
599,557
233,151
0,0
1000,745
644,938
1023,1023
1023,1023
85,272
71,119
0,883
135,338
1023,897
1023,154
0,131
29,69
45,164
1023,73
1023,0
725,609
0,388
0,184
377,325
0,84
0,32
609,229
1007,665
1023,991
168,1023
70,314
1023,783
1023,889
596,1000
0,213
1003,782
1013,230
44,64
1023,852
149,343
1023,675
1023,267
702,744
0,200
1023,199
1023,0
0,210
1014,857
0,191
130,870
95,244
0,858
1023,152
1023,847
0,177
1023,840
33,258
40,66
0,873
349,215
1008,873
0,186
83,140
432,87
46,875
0,948
138,1023
820,848
0,973
63,310
354,115
1023,0
0,55
694,716
914,746
1023,951
0,989
46,487
0,150
143,167
701,857
0,988
27,340
45,94
337,3
1023,156
162,890
810,812
789,948
0,202
352,53
666,157
991,0
610,509
783,712
1023,146
950,436
34,139
1023,866
975,136
1023,861
1023,1021
29,332
273,399
0,124
1023,872
67,323
1023,719
1023,950
1023,937
50,275
0,917
1023,961
1023,1023
1023,847
1023,1011
85,316
344,331
1023,34
1023,0
708,591
1023,923
1013,156
275,349
361,353
766,904
90,985
1023,846
0,1023
991,915
387,482
0,77
57,63
525,503
1023,935
1023,238
1023,896
378,241
0,913
59,327
1023,898
0,1023
978,958
28,259
0,313
0,71
138,878
834,806
0,1023
138,1023
24,287
1023,925
42,1003
1023,611
785,751
1023,138
965,0
18,15
1023,0
61,44
657,825
1023,1023
1021,180
23,87
20,14
0,697
1023,126
753,858
1023,1012
1023,1023
0,260
0,624
0,224
0,107
1010,630
0,119
122,829
28,446
488,957
1023,161
963,478
1023,945
0,272
634,898
67,455
0,106
209,74
1018,839
1023,1023
1023,950
431,569
404,120
1023,0
1023,4
728,686
1023,107
424,848
56,237
1023,12
934,251
685,556
774,950
1023,1002
0,265
359,100
0,884
149,317
1020,900
1023,223
941,0
403,0
0,275
1023,0
997,0
914,813
0,904
1023,952
29,249
17,19
0,33
605,508
1023,721
1023,111
1023,290
38,107
1023,872
999,832
810,914
0,171
1023,0
2,0
339,269
0,886
985,162
747,653
0,121
138,883
425,289
0,33
0,0
688,627
1023,748
0,149
1023,0
335,254
133,31
989,676
667,847
17,139
47,805
0,234
0,67
101,0
1023,810
1023,999
1023,197
146,908
0,189
0,817
1023,147
238,16
733,614
0,122
1023,0
30,248
1023,14
122,854
761,675
780,992
0,287
0,18
76,21
1023,0
1023,148
735,626
1023,82
1023,865
453,545
299,410
386,939
1023,220
1023,679
0,983
1023,235
0,84
1023,0
117,670
716,958
1023,891
0,195
121,112
331,52
8,858
21,258
746,657
1023,984
966,967
51,231
347,331
0,521
102,913
1023,818
1023,139
1023,202
358,60
1023,850
54,324
661,606
791,728
0,132
132,153
51,267
5,605
200,285
851,673
1023,532
17,257
454,397
20,118
1023,0
0,3
736,608
1023,965
21,311
0,159
0,887
1023,907
1023,698
1023,978
0,194
154,772
44,204
0,769
998,891
1023,1007
0,1023
75,361
604,73
3,278
0,74
394,880
1023,1008
0,209
931,132
0,321
1023,83
0,0
1012,5
715,607
0,90
0,73
26,275
0,912
1023,316
866,889
1023,1022
0,1023
154,589
54,176
0,0
1023,756
810,984
0,1000
1023,249
417,401
10,135
122,879
170,543
1023,945
1023,982
728,1023
22,499
1023,76
74,883
789,694
1023,984
1023,177
69,122
348,301
0,0
1023,291
738,889
0,181
60,177
415,349
25,360
0,937
83,271
1018,880
1012,178
810,897
31,251
1023,680
1023,102
894,832
1023,790
0,152
1023,0
317,201
0,19
90,849
1023,1009
826,1023
101,301
435,402
32,315
78,849
74,849
985,822
618,1020
0,269
12,279
0,50
969,0
365,780
1023,786
0,651
85,269
37,106
0,0
58,861
1023,889
1023,1016
698,1023
44,291
0,282
0,47
410,196
1023,657
0,827
66,259
311,391
0,56
0,194
82,898
831,821
0,175
55,132
0,50
0,770
162,903
1023,733
798,986
1023,183
373,0
326,16
1023,0
986,723
791,767
0,156
1023,604
280,153
283,323
0,873
147,272
1023,883
1023,1023
0,315
355,91
1023,0
1023,0
629,604
781,730
0,125
1023,814
66,237
0,20
0,62
713,607
1023,968
58,1023
51,553
368,409
0,51
190,877
1023,1008
1023,989
1023,1023
406,519
1023,944
0,309
595,743
821,774
559,145
136,901
194,260
581,0
544,615
1023,968
602,502
107,150
0,41
199,132
1023,859
619,1023
1023,1023
1023,1023
1023,191
21,83
1023,0
1005,0
1009,501
1023,931
1023,182
149,120
27,60
1023,862
21,137
1023,635
0,124
48,517
651,467
0,333
0,38
0,82
733,629
722,980
153,329
0,94
0,571
682,966
31,799
1023,800
418,1023
0,717
33,203
1023,348
18,233
630,865
696,1000
650,798
911,901
9,392
682,877
1023,1015
834,1023
290,1004
305,198
0,340
0,30
0,863
922,1000
864,848
117,145
995,742
42,196
192,76
1023,858
712,1018
1023,770
746,990
1018,199
32,290
0,77
586,818
828,849
0,174
955,855
0,179
0,115
0,0
1023,131
917,796
0,192
842,905
33,226
1002,910
133,281
664,609
791,737
1023,879
282,1023
405,266
0,919
170,1016
1023,845
0,166
1023,880
474,219
30,72
0,875
0,156
745,650
1023,944
44,1023
330,466
1023,73
37,57
1012,800
1023,992
0,206
522,882
293,457
0,730
0,245
721,631
0,110
314,867
39,218
153,312
1023,9
0,86
1016,626
0,339
55,150
310,21
658,256
389,40
188,380
1023,699
1023,816
1005,214
253,308
0,58
101,0
650,558
1023,87
40,884
21,246
325,73
0,868
106,1023
1023,1023
0,215
1023,779
0,210
116,1
0,0
1023,851
824,1003
814,470
122,942
383,483
1023,937
472,740
687,646
789,92
0,879
648,1023
73,274
0,921
74,835
869,1003
0,857
1023,171
339,362
373,340
197,169
1023,758
825,982
443,423
1023,865
61,254
353,5
875,390
1023,659
1023,744
0,151
1023,44
0,3
0,858
73,919
805,809
81,158
1023,900
448,193
0,67
18,867
37,245
805,881
0,152
88,889
313,457
1023,37
666,870
683,800
812,787
453,133
733,45
7,14
1023,0
162,692
771,743
1023,838
1023,959
13,264
217,330
0,39
74,867
903,982
0,198
1023,740
14,193
0,12
1023,282
535,803
820,790
0,150
0,32
0,176
0,0
94,866
659,981
1023,193
291,580
168,726
0,173
0,898
1023,1011
1023,990
231,195
0,87
384,0
8,846
0,212
53,74
872,832
1023,997
0,344
21,331
0,4
940,396
1009,772
806,991
1023,262
0,44
315,18
0,0
0,48
716,608
0,120
863,118
21,33
12,261
0,60
154,877
834,1016
0,215
1023,841
17,460
0,71
0,24
256,821
1023,999
936,1023
0,363
18,129
0,23
51,78
1023,595
0,116
791,194
623,50
246,288
1023,0
170,766
814,773
377,149
0,759
416,138
1023,864
0,311
86,276
761,711
1023,243
74,847
315,373
1023,43
1023,780
685,635
774,99
1023,754
42,1011
391,229
0,902
965,237
736,660
0,927
985,216
2,163
3,0
1023,0
1023,0
1003,614
0,133
1023,871
382,460
0,877
485,312
854,894
1023,802
1023,141
258,784
305,446
1023,929
1023,209
735,790
1023,1023
69,310
0,64
175,290
0,914
1023,373
773,704
1023,994
55,691
25,184
1023,0
42,860
883,1005
1023,839
0,1023
981,182
54,64
0,18
0,69
711,601
0,829
0,188
17,46
345,18
0,0
123,815
835,803
1023,976
169,355
382,366
1023,929
1023,155
1021,784
1023,992
0,207
0,101
44,180
1023,108
1023,863
1023,780
1023,1008
38,307
431,98
0,48
787,855
37,254
925,666
0,115
0,126
438,338
1023,8
1023,859
304,368
752,689
0,123
922,892
49,455
1023,58
94,736
667,687
0,119
13,80
0,270
52,69
874,845
154,901
1023,927
1023,433
0,211
0,351
1,43
0,247
1005,0
732,603
1023,298
980,51
327,6
1023,762
44,263
673,569
783,732
0,142
0,107
342,37
1023,0
1023,0
999,589
0,284
1023,870
40,235
20,326
0,0
140,85
735,838
0,169
1,103
24,35
1023,847
0,193
264,381
1023,904
0,1023
1023,1023
27,282
0,71
61,81
879,827
0,858
917,163
1023,53
15,0
1023,857
709,228
909,661
1023,90
842,796
0,172
0,866
0,270
80,113
1000,643
1023,986
746,1023
392,281
0,68
906,692
662,976
800,1023
490,1023
1023,1023
410,487
1023,190
981,10
1008,613
915,822
152,1023
0,249
0,324
0,40
0,631
1023,958
0,191
37,115
0,43
298,744
110,282
684,897
815,795
0,160
1023,169
338,305
1023,69
0,70
1022,623
0,798
1023,315
0,371
0,88
1023,0
0,34
731,631
0,123
0,146
14,287
989,39
1023,835
615,680
812,766
0,126
154,883
378,422
0,933
0,343
1023,669
746,979
17,436
36,115
0,288
0,22
1023,0
814,618
101,99
965,57
0,198
0,50
1001,723
0,323
751,679
0,103
148,103
75,255
0,10
62,847
629,678
789,111
1023,27
56,846
5,229
0,33
71,60
1009,621
1023,960
1023,169
398,351
13,506
1023,940
981,260
759,813
1023,156
163,749
233,429
1023,917
928,1023
757,753
1023,819
0,234
1023,71
22,33
0,670
0,234
737,649
1023,111
957,0
13,326
371,100
0,848
949,175
1023,659
1023,98
118,124
122,208
1023,0
0,97
1017,523
781,933
1023,162
1023,878
94,346
735,2
90,628
1023,959
0,1023
965,314
32,399
370,98
1023,117
74,890
1023,824
0,160
77,135
8,63
0,845
50,1008
443,1013
833,843
1023,1023
925,302
53,103
1023,0
1023,46
1016,610
1023,81
1023,0
17,322
343,63
0,0
1023,793
821,799
0,838
69,326
0,248
0,908
0,231
7,108
999,846
0,1019
0,257
22,68
1023,847
0,842
709,710
1023,976
1023,1023
0,247
308,320
0,28
79,572
1023,743
124,168
1023,855
472,187
331,348
1023,832
141,299
1023,686
0,147
75,140
0,54
0,864
43,280
1023,861
820,846
0,172
103,814
361,212
1023,4
69,268
741,661
0,119
1023,815
21,499
367,402
802,918
957,149
1020,652
1023,347
0,138
12,127
1023,853
93,225
660,779
819,783
1023,303
0,139
41,62
1023,849
1023,922
809,817
1023,989
945,302
0,99
34,291
0,603
75,856
825,814
1023,975
1002,567
359,391
0,25
885,46
1003,474
784,702
1023,1001
0,289
349,317
0,907
218,1023
807,816
0,256
1023,0
532,0
348,0
0,667
99,290
1023,682
1023,101
698,333
0,93
0,0
1023,703
1023,258
757,686
197,97
938,771
369,218
0,0
45,45
611,475
1023,161
0,45
512,864
378,464
1023,41
996,736
1023,977
230,499
1023,60
399,321
0,61
1023,0
778,859
816,813
0,162
1023,720
7,205
0,686
1023,989
740,775
996,996
1023,1022
88,1023
198,507
458,896
59,1023
1023,1023
0,1023
0,199
415,312
0,356
602,907
0,274
807,675
0,136
1014,325
340,325
962,931
0,337
631,782
811,785
728,1023
154,970
383,255
1023,0
272,49
707,680
240,194
336,228
404,352
11,182
0,250
116,532
870,877
0,1023
1023,257
15,201
1023,3
1023,742
1023,755
807,771
0,589
134,944
48,240
784,0
1023,314
741,707
0,141
418,0
43,32
14,89
1020,0
0,40
738,727
0,1016
984,337
380,370
797,52
1023,0
9,238
751,656
427,976
974,1023
0,292
986,734
165,222
642,561
0,98
5,63
1000,62
330,284
0,20
94,303
756,664
0,485
0,225
0,287
284,113
0,747
1023,911
1023,1023
1023,221
72,913
18,457
0,931
712,310
668,625
1023,740
0,1001
949,174
46,76
698,850
1023,133
732,757
0,297
1023,764
451,487
166,371
1023,906
1023,910
845,831
0,1010
1023,194
287,301
0,880
0,256
1019,850
812,1012
1023,1023
53,296
162,297
0,31
170,872
796,954
0,205
1023,873
22,292
0,130
0,790
352,1006
1023,851
616,960
136,1023
38,458
1023,928
1023,1023
1023,781
1023,991
0,205
954,0
293,8
1023,1
930,862
1006,911
0,184
58,905
481,311
15,80
1023,0
1023,0
949,816
647,136
86,837
2,310
0,17
16,297
116,346
1023,692
0,126
1007,770
349,200
1023,877
40,857
708,754
632,1023
114,350
891,539
102,132
1023,176
986,902
1023,1019
0,200
1023,858
0,212
1023,0
1021,0
411,229
960,682
304,993
0,810
371,219
0,862
0,958
706,713
18,998
0,246
1023,571
47,376
757,49
142,787
1023,796
1000,1023
1023,1023
0,231
0,18
1023,854
981,161
1012,690
0,142
1023,52
40,268
0,916
1023,150
1023,585
1023,636
1023,942
1023,192
32,67
0,0
1023,0
884,821
1023,313
0,206
417,36
347,287
0,0
0,17
1003,615
0,121
122,736
66,413
0,927
0,273
998,819
1018,802
0,1007
113,298
331,108
1023,860
805,170
722,857
1023,143
138,581
438,462
16,318
650,776
904,925
839,934
986,1021
128,938
401,244
0,26
965,5
1023,501
1023,920
0,181
983,0
4,119
